City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hithadhoo,MV,27.96,overcast clouds,-0.6,73.0833,Scoop Guest House
4,Kloulklubed,PW,30.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
6,Georgetown,MY,31.0,few clouds,5.4112,100.3354,Cititel Penang
8,Atuona,PF,25.98,clear sky,-9.8,-139.0333,Villa Enata
12,Bathsheba,BB,26.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
15,Souillac,MU,25.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
16,Kathu,TH,29.0,few clouds,7.9178,98.3332,Novotel Phuket Resort
17,Neiafu,TO,27.0,light rain,-18.65,-173.9833,Mystic Sands
23,Avarua,CK,29.0,few clouds,-21.2078,-159.775,Paradise Inn
24,Butaritari,KI,27.13,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Vaini,TO,27.0,light rain,-21.2,-175.2,Keleti Beach Resort
29,Arraial Do Cabo,BR,26.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
32,Hobart,AU,26.11,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,Rantepao,ID,29.06,broken clouds,-2.9701,119.8978,Hotel Luta Resort
38,New Norfolk,AU,26.11,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
40,Rikitea,PF,26.06,overcast clouds,-23.1203,-134.9692,Pension Maro'i
42,Isabela,PH,31.0,few clouds,6.7085,121.9711,Isawad Resort
43,Yenagoa,NG,25.26,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
47,Dingle,PH,28.3,light rain,10.9995,122.6711,SEGAYA PROPERTY
56,Mathbaria,BD,25.18,clear sky,22.2876,89.9593,Shikdar Hotel
67,Luanda,AO,26.0,light rain,-8.8368,13.2343,EPIC SANA Luanda
68,Catuday,PH,27.18,scattered clouds,16.2923,119.8062,GResort
70,Faanui,PF,27.93,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
71,Comodoro Rivadavia,AR,25.0,clear sky,-45.8667,-67.5,Austral Hotel
81,Ponnani,IN,26.0,haze,10.767000000000001,75.9252,Rouba Residency
87,Kavaratti,IN,27.33,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
88,Saint-Philippe,RE,28.33,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
91,Kiama,AU,28.89,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
95,Biak,ID,28.22,moderate rain,-0.9131,122.8766,Penginapan Kim
98,Salinopolis,BR,26.47,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
101,Puerto Ayora,EC,25.0,few clouds,-0.7393,-90.3518,Castillo Galapagos
104,Isangel,VU,31.0,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
110,Bengkulu,ID,29.73,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
113,Vanimo,PG,28.61,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
117,Kavieng,PG,28.75,light rain,-2.5744,150.7967,Nusa Island Retreat
124,Trelew,AR,31.2,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
128,Arawa,PG,30.12,moderate rain,-6.2132,155.5367,Coastline Guest House
132,Port Blair,IN,28.24,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
142,Touros,BR,26.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
144,Atambua,ID,25.33,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
167,Saint-Joseph,RE,28.33,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
175,Karaton,ID,31.11,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
176,Byron Bay,AU,29.0,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
188,Padang,ID,31.0,few clouds,-0.9492,100.3543,Mercure Padang
189,Samarinda,ID,31.16,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
191,Kota Belud,MY,30.0,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
195,Cabedelo,BR,26.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
196,Tumbes,PE,25.76,overcast clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
197,Meulaboh,ID,29.98,few clouds,4.1363,96.1285,Kost Pria
204,Punta Cardon,VE,25.61,overcast clouds,11.6581,-70.215,Bambuda hotel
206,Saint-Pierre,RE,28.33,light rain,-21.3393,55.4781,Lindsey Hôtel
214,Gizo,SB,29.43,moderate rain,-8.103,156.8419,Imagination Island
220,Mahebourg,MU,25.0,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
238,Kapit,MY,30.05,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
244,Alyangula,AU,25.0,heavy intensity rain,-13.8483,136.4192,Groote Eylandt Lodge
248,Yamethin,MM,30.24,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
249,Seka,TH,28.89,clear sky,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
263,Omboue,GA,25.48,overcast clouds,-1.5746,9.2618,Hotel Olako
267,Kota Kinabalu,MY,30.0,few clouds,5.9749,116.0724,Gaya Centre Hotel
269,Bambous Virieux,MU,27.78,light rain,-20.3428,57.7575,Casa Tia Villa
273,Labuhan,ID,28.08,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
274,Banjar,ID,29.0,few clouds,-8.19,114.9675,The Hamsa Resort
281,Norsup,VU,29.44,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
282,Sulangan,PH,27.43,scattered clouds,11.1373,123.7228,Maia's Beach Resort
295,Puerto Escondido,MX,26.0,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
301,Dubbo,AU,31.0,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
321,Honiara,SB,29.3,clear sky,-9.4333,159.95,Heritage Park Hotel
328,Idenao,CM,25.0,few clouds,4.2475,9.0047,Moland Beach Resort
329,Nicoya,CR,25.0,clear sky,10.1483,-85.45200000000001,Guayacan Real
331,Bridgetown,BB,26.0,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
336,Kavali,IN,25.84,clear sky,14.9167,79.9833,Lic B.M Quearter's
337,Cayenne,GF,26.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
339,Tautira,PF,27.78,scattered clouds,-17.7333,-149.15,Pension Oaoa
356,Tabou,CI,25.38,broken clouds,4.423,-7.3528,hotêl doufoulougou
360,Kirakira,SB,29.24,broken clouds,-10.4544,161.9205,SanBiz Lodge
361,Batticaloa,LK,25.89,overcast clouds,7.7102,81.6924,Grand Star Guest House
363,Longhua,CN,28.04,clear sky,23.6137,114.1919,Huadu Hotel
364,Singaparna,ID,30.24,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
366,Mahibadhoo,MV,27.46,overcast clouds,3.7833,72.9667,Omadhoo Inn
378,Grand Gaube,MU,27.78,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
388,Aquiraz,BR,27.0,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
391,Cravo Norte,CO,27.82,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
392,Samarai,PG,29.13,broken clouds,-10.6167,150.6667,Nuli Sapi
400,Gombong,ID,31.12,light rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
402,Matamoros,MX,25.0,clear sky,25.5333,-103.25,Quinta Belem
407,Cartagena,CO,26.0,scattered clouds,10.3997,-75.5144,Costa Del Sol
409,Tumpat,MY,28.0,few clouds,6.1978,102.171,Baan Tanyong B&B
412,Sola,VU,30.0,overcast clouds,-13.8833,167.55,Leumerus Bungalows
416,Sambava,MG,25.05,broken clouds,-14.2667,50.1667,Melrose
417,Grand-Lahou,CI,25.72,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
422,Sandakan,MY,26.0,light rain,5.8402,118.1179,Hotel Sandakan
423,Phangnga,TH,29.0,few clouds,8.4509,98.5298,Rattanapong Hotel
425,Mogadishu,SO,25.46,broken clouds,2.0371,45.3438,Hotel Juba
429,Banda Aceh,ID,28.83,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
434,Kampot,KH,30.0,scattered clouds,10.6167,104.1833,Two Moons Hotel
439,Ternate,ID,29.55,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
441,Geraldton,AU,27.0,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
449,Muli,MV,28.16,broken clouds,2.9167,73.5667,Medhufushi Island Resort
457,Alofi,NU,28.0,light rain,-19.0595,-169.9187,Taloa Heights
474,Bowen,AU,30.0,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
475,Vaitape,PF,27.87,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
486,Mumford,GH,26.46,clear sky,5.2618,-0.759,Spanish Villa
489,Denpasar,ID,29.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
499,Matara,LK,27.6,few clouds,5.9485,80.5353,Amaloh Boutique Resort
501,Manaus,BR,26.0,few clouds,-3.1019,-60.025,Hotel do Largo
505,Phan Thiet,VN,28.95,few clouds,10.9333,108.1,Hotel Saigon-PT
507,Kilindoni,TZ,27.57,broken clouds,-7.9139,39.6668,Bustani B&B
511,Labuan,MY,28.0,few clouds,5.2767,115.2417,Tiara Labuan Hotel
513,Ambunti,PG,29.25,moderate rain,-4.2365,142.8448,Ambunti Lodge
517,Gandara,PH,28.03,scattered clouds,12.013,124.8118,"Legislative Building of San Jorge,Samar"
525,Sabang,ID,27.48,scattered clouds,5.8933,95.3214,Hotel Citra
526,Itarema,BR,25.52,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
531,Santa Cruz Cabralia,BR,25.0,few clouds,-16.2781,-39.0247,Portobali Hotel
532,The Valley,AI,26.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
534,Harper,LR,25.68,broken clouds,4.375,-7.7169,Screensaver
536,Dhidhdhoo,MV,27.39,overcast clouds,6.8833,73.1,Dhidhoo beach
545,Tevaitoa,PF,27.87,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
546,Alice Springs,AU,25.0,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
553,Point Pedro,LK,25.67,scattered clouds,9.8167,80.2333,Gtr homes
568,Kulhudhuffushi,MV,27.36,overcast clouds,6.6221,73.07,Haajy Guest House 1
575,Palmas,BR,25.0,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
593,Marawi,PH,27.22,broken clouds,7.9986,124.2928,Derogongan Residence
600,Namatanai,PG,29.1,light rain,-3.6667,152.4333,Namatanai Hotel
602,Galle,LK,26.67,scattered clouds,6.0367,80.217,Amangalla
603,Hambantota,LK,25.0,scattered clouds,6.1241,81.1185,Bungalow 63
607,Kalianget,ID,28.87,broken clouds,-7.05,113.9333,Pesanggrahan Garam
614,Muncar,ID,29.43,scattered clouds,-8.4333,114.3333,Zaky Homestay
616,Guarapari,BR,26.11,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
625,Kralendijk,BQ,27.0,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
627,Pundaguitan,PH,27.39,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
630,Kilakarai,IN,25.36,few clouds,9.2333,78.7833,Geohomz Jamath Kilakarai
635,Aloleng,PH,29.02,scattered clouds,16.1307,119.7824,Agno Umbrella Rocks
645,Puerto Carreno,CO,26.31,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
646,Ugoofaaru,MV,27.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
652,Portobelo,PA,26.11,broken clouds,9.55,-79.65,Scuba Portobelo
656,Kununurra,AU,33.0,broken clouds,-15.7667,128.7333,Hotel Kununurra
663,Tiarei,PF,27.78,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
664,Manggar,ID,30.11,light rain,-2.8833,108.2667,Guest Hotel
669,Aborlan,PH,31.0,scattered clouds,9.4352,118.5492,Kevina Transient House
675,Mayumba,GA,26.16,light rain,-3.432,10.6554,LIKWALE LODGE
677,Zhuhai,CN,25.0,clear sky,22.2769,113.5678,珠海粤财假日酒店
682,Karratha,AU,29.94,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
686,Lorengau,PG,25.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
