City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tiksi,71.6872,128.8694,-1.03,93,100,14.79,RU,2021-02-02 21:57:41
1,Ushuaia,-54.8,-68.3,55.4,76,75,6.91,AR,2021-02-02 21:56:19
2,Caravelas,-17.7125,-39.2481,77.86,80,99,7.34,BR,2021-02-02 21:57:50
3,Kodiak,57.79,-152.4072,30.2,93,90,15.95,US,2021-02-02 21:57:50
4,Port Elizabeth,-33.918,25.5701,68.0,88,40,3.44,ZA,2021-02-02 21:57:50
5,Lompoc,34.6391,-120.4579,61.0,82,1,16.11,US,2021-02-02 21:57:50
6,Mataura,-46.1927,168.8643,64.17,71,99,3.87,NZ,2021-02-02 21:57:51
7,Khatanga,71.9667,102.5,-27.04,85,48,7.76,RU,2021-02-02 21:57:51
8,Mahebourg,-20.4081,57.7,80.6,74,75,11.5,MU,2021-02-02 21:54:37
9,Sai Buri,6.7013,101.6168,74.66,84,67,7.81,TH,2021-02-02 21:57:51
10,Monterey,36.2505,-121.2516,55.99,1,99,10.0,US,2021-02-02 21:57:51
11,Fare,-16.7,-151.0167,81.3,77,2,14.47,PF,2021-02-02 21:57:51
12,Ghanzi,-21.5667,21.7833,69.89,87,100,7.54,BW,2021-02-02 21:57:51
13,Mackay,-21.15,149.2,80.01,88,57,5.75,AU,2021-02-02 21:57:51
14,Hasaki,35.7333,140.8333,26.6,93,20,3.44,JP,2021-02-02 21:57:51
15,Port Alfred,-33.5906,26.891,66.0,91,8,11.45,ZA,2021-02-02 21:57:51
16,Akureyri,65.6835,-18.0878,8.6,72,0,6.91,IS,2021-02-02 21:57:51
17,Lasa,46.6166,10.7002,34.0,93,0,2.3,IT,2021-02-02 21:57:52
18,Kapaa,22.0752,-159.319,77.0,83,40,16.11,US,2021-02-02 21:57:16
19,Butaritari,3.0707,172.7902,81.77,84,92,19.17,KI,2021-02-02 21:57:52
20,Inuvik,68.3499,-133.7218,-31.0,68,100,1.14,CA,2021-02-02 21:53:25
21,Tasiilaq,65.6145,-37.6368,19.4,86,90,3.44,GL,2021-02-02 21:57:16
22,Rockport,28.0206,-97.0544,68.0,42,1,9.22,US,2021-02-02 21:57:52
23,Bluff,-46.6,168.3333,59.99,86,96,14.72,NZ,2021-02-02 21:57:05
24,Yellowknife,62.456,-114.3525,-11.0,70,90,13.8,CA,2021-02-02 21:57:52
25,Albany,42.6001,-73.9662,28.0,88,100,1.99,US,2021-02-02 21:56:23
26,Tequila,20.8833,-103.8333,84.99,29,94,1.99,MX,2021-02-02 21:57:53
27,Jamestown,42.097,-79.2353,25.0,86,90,14.97,US,2021-02-02 21:55:35
28,Qaanaaq,77.484,-69.3632,-11.22,84,100,0.51,GL,2021-02-02 21:57:53
29,Kruisfontein,-34.0033,24.7314,66.0,86,0,1.01,ZA,2021-02-02 21:57:53
30,New Norfolk,-42.7826,147.0587,59.0,61,98,1.01,AU,2021-02-02 21:56:25
31,Petropavlovsk-Kamchatskiy,53.0452,158.6483,15.8,73,75,4.47,RU,2021-02-02 21:54:42
32,Bathsheba,13.2167,-59.5167,82.4,57,20,18.41,BB,2021-02-02 21:57:24
33,Talnakh,69.4865,88.3972,-10.07,83,100,5.97,RU,2021-02-02 21:57:53
34,Punta Arenas,-53.15,-70.9167,60.8,67,75,18.41,CL,2021-02-02 21:57:14
35,Coihaique,-45.5752,-72.0662,78.8,38,0,6.91,CL,2021-02-02 21:57:54
36,Buala,-8.145,159.5921,80.58,84,91,11.43,SB,2021-02-02 21:57:54
37,Mahanub,9.5504,125.6801,75.97,82,100,4.68,PH,2021-02-02 21:57:54
38,Kahului,20.8947,-156.47,80.6,65,40,6.91,US,2021-02-02 21:57:31
39,Busselton,-33.65,115.3333,66.0,85,38,5.99,AU,2021-02-02 21:57:54
40,Carnarvon,-24.8667,113.6333,73.4,100,100,21.85,AU,2021-02-02 21:57:54
41,Puerto Ayora,-0.7393,-90.3518,84.2,70,0,21.85,EC,2021-02-02 21:57:54
42,Hilo,19.7297,-155.09,75.2,69,90,13.8,US,2021-02-02 21:57:54
43,Malakal,9.5334,31.6605,79.88,21,0,4.05,SS,2021-02-02 21:57:54
44,Kavieng,-2.5744,150.7967,81.12,76,100,8.93,PG,2021-02-02 21:57:54
45,Maun,-19.9833,23.4167,69.8,100,90,9.22,BW,2021-02-02 21:57:55
46,Srednekolymsk,67.45,153.6833,-29.31,82,31,0.74,RU,2021-02-02 21:57:55
47,Rikitea,-23.1203,-134.9692,78.44,74,41,13.96,PF,2021-02-02 21:57:55
48,Mehamn,71.0357,27.8492,24.8,68,90,24.16,NO,2021-02-02 21:57:55
49,Vaini,-21.2,-175.2,80.6,94,90,4.61,TO,2021-02-02 21:57:55
50,Port Hedland,-20.3167,118.5667,82.4,83,90,8.05,AU,2021-02-02 21:57:55
51,Arraial Do Cabo,-22.9661,-42.0278,80.6,69,0,17.27,BR,2021-02-02 21:57:55
52,Gerstetten,48.6333,10.0333,46.0,96,100,7.0,DE,2021-02-02 21:57:55
53,Bredasdorp,-34.5322,20.0403,60.8,82,0,5.75,ZA,2021-02-02 21:57:55
54,Zhelyabovka,45.3988,34.7578,47.79,84,99,1.59,UA,2021-02-02 21:57:56
55,Keti Bandar,24.1447,67.4497,68.76,82,0,11.23,PK,2021-02-02 21:57:56
56,Kamenka,51.3223,42.7678,33.01,97,100,3.56,RU,2021-02-02 21:57:56
57,Provideniya,64.3833,-173.3,6.69,90,100,18.7,RU,2021-02-02 21:57:56
58,Vila Velha,-20.3297,-40.2925,80.6,78,0,13.8,BR,2021-02-02 21:57:56
59,Hay River,60.8156,-115.7999,-13.0,77,100,12.66,CA,2021-02-02 21:57:19
60,Quatre Cocos,-20.2078,57.7625,80.6,74,75,11.5,MU,2021-02-02 21:57:56
61,Narsaq,60.9167,-46.05,23.0,58,90,3.44,GL,2021-02-02 21:57:57
62,Pisco,-13.7,-76.2167,82.4,51,0,17.27,PE,2021-02-02 21:57:57
63,Hobart,-42.8794,147.3294,59.0,72,75,2.3,AU,2021-02-02 21:53:36
64,Kaeo,-35.1,173.7833,73.99,59,2,4.0,NZ,2021-02-02 21:57:57
65,Japura,-0.3167,102.35,72.05,97,100,1.63,ID,2021-02-02 21:57:57
66,Chokurdakh,70.6333,147.9167,-8.7,89,59,8.25,RU,2021-02-02 21:57:57
67,Ribeira Brava,32.65,-17.0667,61.0,88,51,4.0,PT,2021-02-02 21:57:57
68,Salisbury,51.0693,-1.7957,50.0,87,75,20.71,GB,2021-02-02 21:57:57
69,Airai,-8.9266,125.4092,61.47,100,100,2.06,TL,2021-02-02 21:57:57
70,Atuona,-9.8,-139.0333,78.1,76,3,14.23,PF,2021-02-02 21:57:58
71,Bambous Virieux,-20.3428,57.7575,80.6,74,75,11.5,MU,2021-02-02 21:57:58
72,Madang,-5.2246,145.7966,76.98,89,100,8.63,PG,2021-02-02 21:57:58
73,Santiago Del Estero,-27.7951,-64.2615,67.82,79,100,12.5,AR,2021-02-02 21:54:11
74,Punta Alta,-38.8759,-62.0736,73.9,50,28,15.21,AR,2021-02-02 21:57:58
75,Houma,29.5958,-90.7195,59.0,35,1,8.05,US,2021-02-02 21:57:58
76,Paita,-5.0892,-81.1144,80.6,65,0,11.5,PE,2021-02-02 21:57:58
77,Hermanus,-34.4187,19.2345,63.0,90,0,7.23,ZA,2021-02-02 21:57:15
78,Hibbing,47.4272,-92.9377,23.0,79,90,12.66,US,2021-02-02 21:57:59
79,Kudahuvadhoo,2.6708,72.8944,82.27,73,99,11.65,MV,2021-02-02 21:57:59
80,Koygorodok,60.445,50.9968,16.7,96,100,9.01,RU,2021-02-02 21:57:59
81,San Juan,-31.5375,-68.5364,74.35,30,85,9.1,AR,2021-02-02 21:56:15
82,Lebu,-37.6167,-73.65,61.57,72,22,13.11,CL,2021-02-02 21:57:22
83,Grindavik,63.8424,-22.4338,35.6,60,0,17.27,IS,2021-02-02 21:57:59
84,Mecca,21.4267,39.8261,73.96,75,0,0.94,SA,2021-02-02 21:57:59
85,Saint George,37.1041,-113.5841,64.4,39,90,8.05,US,2021-02-02 21:57:52
86,Cidreira,-30.1811,-50.2056,78.28,85,0,12.26,BR,2021-02-02 21:58:00
87,Bandarbeyla,9.4942,50.8122,72.86,71,10,15.3,SO,2021-02-02 21:58:00
88,Denpasar,-8.65,115.2167,78.8,89,75,14.97,ID,2021-02-02 21:58:00
89,Lucea,18.451,-78.1736,75.99,73,75,16.11,JM,2021-02-02 21:58:00
90,Sao Felix Do Xingu,-6.6447,-51.995,76.37,91,91,2.73,BR,2021-02-02 21:58:00
91,Labuhan,-6.8844,112.2051,77.61,87,98,7.11,ID,2021-02-02 21:58:00
92,Sol-Iletsk,51.1631,54.9918,34.43,91,100,12.44,RU,2021-02-02 21:58:00
93,Dikson,73.5069,80.5464,-23.49,84,1,13.85,RU,2021-02-02 21:58:01
94,Bonavista,48.6499,-53.1147,28.0,86,77,1.14,CA,2021-02-02 21:58:01
95,Dali,25.7,100.1833,39.83,70,80,1.83,CN,2021-02-02 21:58:01
96,Neiafu,-18.65,-173.9833,80.6,83,75,6.91,TO,2021-02-02 21:58:01
97,Vung Tau,10.346,107.0843,72.99,81,13,8.86,VN,2021-02-02 21:54:38
98,Alta Floresta,-9.8756,-56.0861,77.54,90,99,2.24,BR,2021-02-02 21:53:37
99,Ilulissat,69.2167,-51.1,-2.2,65,6,17.27,GL,2021-02-02 21:57:39
100,Cape Town,-33.9258,18.4232,70.0,83,0,18.41,ZA,2021-02-02 21:57:05
101,Kaniama,-7.5667,24.1833,68.09,90,100,2.39,CD,2021-02-02 21:58:01
102,Thinadhoo,0.5333,72.9333,82.54,69,100,5.08,MV,2021-02-02 21:58:01
103,Markova,48.6758,24.4138,33.89,90,69,5.75,UA,2021-02-02 21:58:01
104,Bengkulu,-3.8004,102.2655,75.24,88,100,5.82,ID,2021-02-02 21:58:02
105,Mar Del Plata,-38.0023,-57.5575,68.0,77,75,13.8,AR,2021-02-02 21:54:25
106,Xuddur,4.1213,43.8894,66.15,65,0,17.29,SO,2021-02-02 21:58:02
107,Kabompo,-13.5927,24.2008,65.26,97,100,4.07,ZM,2021-02-02 21:58:02
108,Barrow,71.2906,-156.7887,-23.8,76,1,13.8,US,2021-02-02 21:58:02
109,Pangody,65.85,74.4859,7.74,96,85,8.21,RU,2021-02-02 21:58:02
110,Fairbanks,64.8378,-147.7164,-14.01,69,1,4.36,US,2021-02-02 21:54:34
111,Iqaluit,63.7506,-68.5145,-18.4,69,90,1.16,CA,2021-02-02 21:57:35
112,Lebedinyy,58.5167,125.5167,-36.63,81,100,7.74,RU,2021-02-02 21:58:03
113,Avarua,-21.2078,-159.775,80.6,83,75,11.5,CK,2021-02-02 21:58:03
114,Castro,-24.7911,-50.0119,70.56,87,42,2.28,BR,2021-02-02 21:58:03
115,Vila,42.0304,-8.1588,53.01,96,100,28.99,PT,2021-02-02 21:58:03
116,Bilibino,68.0546,166.4372,-2.72,85,18,5.26,RU,2021-02-02 21:58:03
117,Novoagansk,61.9449,76.6625,7.7,96,100,6.31,RU,2021-02-02 21:58:03
118,Kaitangata,-46.2817,169.8464,69.01,70,97,5.99,NZ,2021-02-02 21:58:03
119,Cantanhede,-3.6333,-44.3767,77.52,85,93,2.93,BR,2021-02-02 21:58:03
120,Tuktoyaktuk,69.4541,-133.0374,-34.6,74,1,3.44,CA,2021-02-02 21:58:03
121,Verkhoyansk,67.5447,133.385,-36.24,80,100,3.22,RU,2021-02-02 21:57:00
122,Abnub,27.2696,31.1511,59.0,63,0,6.91,EG,2021-02-02 21:58:04
123,Mugur-Aksy,50.35,90.5,7.02,67,0,5.82,RU,2021-02-02 21:58:04
124,Padang,-0.9492,100.3543,75.2,94,40,3.44,ID,2021-02-02 21:58:04
125,Khandyga,62.6667,135.6,-47.04,77,100,2.37,RU,2021-02-02 21:58:04
126,Severo-Kurilsk,50.6789,156.125,22.75,93,59,47.24,RU,2021-02-02 21:58:04
127,Nikolskoye,59.7035,30.7861,23.0,86,90,11.18,RU,2021-02-02 21:58:04
128,Cabo San Lucas,22.8909,-109.9124,80.01,47,20,12.66,MX,2021-02-02 21:58:04
129,Erzin,36.9559,36.2,55.0,71,100,14.0,TR,2021-02-02 21:58:04
130,Pontes E Lacerda,-15.2261,-59.3353,82.58,76,83,3.27,BR,2021-02-02 21:58:04
131,Marica,-22.9194,-42.8186,89.6,55,20,2.3,BR,2021-02-02 21:58:04
132,Hithadhoo,-0.6,73.0833,81.72,72,30,3.49,MV,2021-02-02 21:58:05
133,Guerrero Negro,27.9769,-114.0611,78.84,20,99,6.98,MX,2021-02-02 21:53:56
134,Klyuchi,52.2667,79.1667,10.69,94,100,11.48,RU,2021-02-02 21:58:05
135,Pipar,26.3856,73.5378,54.91,43,0,3.02,IN,2021-02-02 21:55:14
136,Cuamba,-14.8031,36.5372,71.02,95,49,1.95,MZ,2021-02-02 21:58:05
137,Ornskoldsvik,63.2909,18.7153,6.8,100,90,5.75,SE,2021-02-02 21:58:05
138,Kodinsk,58.6881,99.1844,-10.48,88,100,3.69,RU,2021-02-02 21:57:55
139,Yar-Sale,66.8333,70.8333,4.48,94,98,6.29,RU,2021-02-02 21:58:05
140,Kloulklubed,7.0419,134.2556,77.0,88,75,12.88,PW,2021-02-02 21:58:05
141,Lagoa,39.05,-27.9833,55.96,62,30,37.74,PT,2021-02-02 21:58:05
142,Tura,25.5198,90.2201,56.86,56,0,3.09,IN,2021-02-02 21:58:05
143,Nouakchott,18.0858,-15.9785,73.4,33,0,12.66,MR,2021-02-02 21:58:06
144,Coquimbo,-29.9533,-71.3436,66.2,68,20,13.8,CL,2021-02-02 21:58:06
145,Disna,55.568,28.1971,23.22,97,100,13.62,BY,2021-02-02 21:58:06
146,Lingao,19.9103,109.6859,64.42,93,4,9.44,CN,2021-02-02 21:58:06
147,Longyearbyen,78.2186,15.6401,19.4,86,90,11.5,SJ,2021-02-02 21:58:06
148,Cabedelo,-6.9811,-34.8339,80.6,78,20,11.5,BR,2021-02-02 21:53:51
149,Almaznyy,48.0448,40.045,46.4,93,75,8.95,RU,2021-02-02 21:58:06
150,Rio Grande,-32.035,-52.0986,77.47,82,8,10.67,BR,2021-02-02 21:56:11
151,Namtsy,62.7161,129.6658,-38.2,67,100,4.47,RU,2021-02-02 21:58:06
152,Saint-Philippe,-21.3585,55.7679,80.6,74,40,4.61,RE,2021-02-02 21:58:06
153,Akdepe,42.0551,59.3788,32.0,69,0,9.22,TM,2021-02-02 21:58:06
154,Iracoubo,5.4802,-53.2011,77.61,88,99,14.2,GF,2021-02-02 21:58:07
155,Gubkinskiy,64.434,76.5026,5.09,95,93,10.87,RU,2021-02-02 21:58:07
156,Sitka,57.0531,-135.33,35.6,64,20,6.91,US,2021-02-02 21:58:07
157,Moshkovo,55.3053,83.6104,8.6,78,0,8.95,RU,2021-02-02 21:58:07
158,Wyndham,37.6985,-77.6125,39.99,60,90,16.11,US,2021-02-02 21:55:08
159,Gewane,10.1664,40.6453,65.07,45,0,3.94,ET,2021-02-02 21:58:07
160,Takoradi,4.8845,-1.7554,79.56,86,0,8.97,GH,2021-02-02 21:58:07
161,Daru,-9.0763,143.2092,77.92,88,70,13.78,PG,2021-02-02 21:58:07
162,Ribeira Grande,38.5167,-28.7,57.2,62,40,28.77,PT,2021-02-02 21:57:14
163,Tari,12.4086,4.4914,77.14,17,0,9.31,NG,2021-02-02 21:58:07
164,Smithers,54.7804,-127.1743,24.8,80,90,3.44,CA,2021-02-02 21:58:08
165,Mudgee,-32.5943,149.5871,64.4,68,40,8.05,AU,2021-02-02 21:58:08
166,Pevek,69.7008,170.3133,8.19,92,100,10.65,RU,2021-02-02 21:57:20
167,Uniontown,39.9001,-79.7164,30.0,41,100,4.0,US,2021-02-02 21:58:08
168,Veraval,20.9,70.3667,71.13,46,0,11.83,IN,2021-02-02 21:53:54
169,Torbay,47.6666,-52.7314,28.0,86,90,6.91,CA,2021-02-02 21:57:30
170,East London,-33.0153,27.9116,70.48,78,90,15.3,ZA,2021-02-02 21:58:08
171,Hirara,24.8,125.2833,62.6,63,75,12.66,JP,2021-02-02 21:58:08
172,Sendafa,9.15,39.0333,50.29,44,0,0.81,ET,2021-02-02 21:58:09
173,Teya,60.3778,92.6267,-8.91,87,100,4.36,RU,2021-02-02 21:57:28
174,Meulaboh,4.1363,96.1285,76.01,87,67,4.59,ID,2021-02-02 21:58:09
175,Dunedin,-45.8742,170.5036,68.0,67,75,5.01,NZ,2021-02-02 21:53:23
176,Pasaje,-3.3333,-79.8167,86.0,58,75,5.75,EC,2021-02-02 21:58:09
177,Bilma,18.6853,12.9164,65.28,26,0,7.92,NE,2021-02-02 21:58:09
178,Launceston,-41.45,147.1667,61.0,72,12,16.11,AU,2021-02-02 21:58:09
179,Cururupu,-1.8283,-44.8683,77.7,83,38,3.85,BR,2021-02-02 21:58:09
180,Acapulco,16.8634,-99.8901,86.0,70,1,9.22,MX,2021-02-02 21:58:09
181,Wonthaggi,-38.6044,145.5913,62.01,78,13,6.62,AU,2021-02-02 21:58:10
182,Tilichiki,60.4667,166.1,13.64,97,94,7.38,RU,2021-02-02 21:58:10
183,Traverse City,44.7631,-85.6206,30.2,59,20,13.8,US,2021-02-02 21:54:11
184,Geraldton,-28.7667,114.6,71.6,83,40,10.36,AU,2021-02-02 21:58:10
185,Lodwar,3.1191,35.5973,80.58,38,2,6.62,KE,2021-02-02 21:58:10
186,Dwarka,22.2394,68.9678,69.01,74,22,7.7,IN,2021-02-02 21:58:10
187,Ozinki,51.1786,49.6769,34.03,97,100,9.71,RU,2021-02-02 21:58:10
188,Nanortalik,60.1432,-45.2371,16.23,86,0,16.98,GL,2021-02-02 21:58:10
189,Omsukchan,62.5333,155.8,-29.51,82,100,6.29,RU,2021-02-02 21:58:10
190,Krutikha,53.9599,81.2093,7.77,94,100,9.46,RU,2021-02-02 21:58:10
191,Klaksvik,62.2266,-6.589,35.6,75,60,16.11,FO,2021-02-02 21:58:11
192,Chicama,-7.8447,-79.1469,71.6,83,0,12.66,PE,2021-02-02 21:58:11
193,Hofn,64.2539,-15.2082,31.3,96,100,15.03,IS,2021-02-02 21:58:11
