City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,Bogale,16.2833,95.4,63.72,66,0,8.99,MM,2021-02-02 21:58:11
195,San Patricio,28.017,-97.5169,69.8,40,20,12.66,US,2021-02-02 21:58:11
196,Mandera,3.9366,41.867,81.12,25,15,13.0,KE,2021-02-02 21:58:11
197,Nome,64.5011,-165.4064,12.99,62,75,20.71,US,2021-02-02 21:58:11
198,Palmer,42.1584,-72.3287,34.0,86,90,6.91,US,2021-02-02 21:58:11
199,Sisimiut,66.9395,-53.6735,-5.13,81,0,12.37,GL,2021-02-02 21:58:11
200,Presidencia Roque Saenz Pena,-26.7852,-60.4388,82.0,88,72,1.99,AR,2021-02-02 21:58:03
201,Muzhi,65.3667,64.6667,10.0,93,100,3.22,RU,2021-02-02 21:58:12
202,Naze,28.3667,129.4833,55.4,58,75,10.36,JP,2021-02-02 21:58:12
203,Plouzane,48.3833,-4.6167,51.8,93,90,14.97,FR,2021-02-02 21:58:12
204,Kuytun,54.3419,101.5036,-3.51,92,100,4.88,RU,2021-02-02 21:58:12
205,Kavaratti,10.5669,72.642,80.8,70,0,1.25,IN,2021-02-02 21:58:12
206,Avera,33.194,-82.5271,51.8,35,1,17.27,US,2021-02-02 21:58:12
207,Warwick,41.7001,-71.4162,34.0,80,90,18.41,US,2021-02-02 21:57:40
208,Port Blair,11.6667,92.75,75.65,80,0,11.88,IN,2021-02-02 21:58:12
209,Derzhavinsk,51.1,66.3167,23.68,98,100,20.92,KZ,2021-02-02 21:58:12
210,Saint-Ambroise,48.5501,-71.3324,23.0,73,90,5.75,CA,2021-02-02 21:58:12
211,Palora,-1.7,-77.9333,71.6,88,75,2.3,EC,2021-02-02 21:58:13
212,Rantepao,-2.9701,119.8978,65.91,85,100,2.95,ID,2021-02-02 21:54:32
213,Shache,38.4167,77.2406,27.14,79,100,0.45,CN,2021-02-02 21:58:13
214,Katsuura,35.1333,140.3,37.4,65,20,11.5,JP,2021-02-02 21:58:13
215,Mitsamiouli,-11.3847,43.2844,82.65,72,71,3.51,KM,2021-02-02 21:58:13
216,Leningradskiy,69.3833,178.4167,-5.78,88,100,16.75,RU,2021-02-02 21:58:13
217,Umm Lajj,25.0213,37.2685,74.61,77,0,10.11,SA,2021-02-02 21:57:50
218,Soyo,-6.1349,12.3689,79.45,81,100,7.2,AO,2021-02-02 21:54:11
219,Sangar,63.9242,127.4739,-42.81,80,100,4.63,RU,2021-02-02 21:58:13
220,Yumen,40.2833,97.2,25.27,65,93,9.08,CN,2021-02-02 21:58:14
221,Noumea,-22.2763,166.4572,75.99,100,90,24.16,NC,2021-02-02 21:58:01
222,Kyzyl-Suu,42.3414,78.0056,24.76,81,2,8.81,KG,2021-02-02 21:58:14
223,Fortuna,40.5982,-124.1573,55.0,66,20,8.05,US,2021-02-02 21:58:14
224,Upernavik,72.7868,-56.1549,-6.61,87,100,4.45,GL,2021-02-02 21:58:14
225,Arlit,18.7369,7.3853,66.24,23,0,7.2,NE,2021-02-02 21:58:14
226,Santa Cruz De La Palma,28.6835,-17.7642,64.4,77,90,10.36,ES,2021-02-02 21:58:14
227,Ust-Koksa,50.2696,85.6108,14.2,89,16,1.03,RU,2021-02-02 21:58:14
228,San Cristobal,7.7669,-72.225,91.4,46,20,11.5,VE,2021-02-02 21:55:21
229,Bethel,41.3712,-73.414,30.2,80,90,9.22,US,2021-02-02 21:58:15
230,Touros,-5.1989,-35.4608,80.6,74,40,12.66,BR,2021-02-02 21:58:15
231,Santo Tomas,14.1079,121.1414,75.99,83,20,8.88,PH,2021-02-02 21:58:15
232,Ahipara,-35.1667,173.1667,70.63,56,0,3.83,NZ,2021-02-02 21:58:15
233,Alyangula,-13.8483,136.4192,78.8,100,40,4.79,AU,2021-02-02 21:58:15
234,Sao Jose De Ribamar,-2.5619,-44.0542,82.4,78,0,11.5,BR,2021-02-02 21:58:15
235,Saint-Joseph,-21.3667,55.6167,80.6,74,40,4.61,RE,2021-02-02 21:58:15
236,Kajaani,64.2273,27.7285,3.2,85,90,3.44,FI,2021-02-02 21:58:15
237,Pangnirtung,66.1451,-65.7125,-22.0,57,20,4.61,CA,2021-02-02 21:58:16
238,Georgetown,5.4112,100.3354,78.8,88,20,2.3,MY,2021-02-02 21:58:16
239,Haldibari,26.3333,88.7667,58.35,51,0,3.56,IN,2021-02-02 21:58:16
240,Gizo,-8.103,156.8419,82.53,78,100,11.45,SB,2021-02-02 21:57:26
241,Taoudenni,22.6783,-3.9836,72.46,21,100,11.81,ML,2021-02-02 21:58:16
242,Ancud,-41.8697,-73.8203,69.8,56,0,8.05,CL,2021-02-02 21:58:16
243,Muravlenko,63.7898,74.523,8.06,95,93,12.17,RU,2021-02-02 21:58:16
244,Hovd,48.0056,91.6419,4.03,86,81,1.63,MN,2021-02-02 21:58:17
245,Severomuysk,56.1481,113.4267,-33.81,85,80,5.66,RU,2021-02-02 21:58:17
246,Olafsvik,64.8945,-23.7142,34.9,81,100,15.77,IS,2021-02-02 21:58:17
247,Buchanan,5.8808,-10.0467,77.0,94,75,7.9,LR,2021-02-02 21:58:17
248,Clyde River,70.4692,-68.5914,-25.6,68,20,2.3,CA,2021-02-02 21:54:18
249,Qasigiannguit,68.8193,-51.1922,-2.2,65,0,17.27,GL,2021-02-02 21:58:17
250,Gushikawa,26.3544,127.8686,57.2,71,1,8.05,JP,2021-02-02 21:57:57
251,Sola,-13.8833,167.55,84.2,84,75,21.94,VU,2021-02-02 21:58:17
252,Porto Novo,6.4965,2.6036,84.2,84,20,11.5,BJ,2021-02-02 21:58:18
253,Atyrau,47.1167,51.8833,33.8,86,100,13.42,KZ,2021-02-02 21:58:18
254,Anjar,23.1333,70.0167,66.11,41,43,7.47,IN,2021-02-02 21:58:18
255,Cherskiy,68.75,161.3,-1.73,83,0,2.84,RU,2021-02-02 21:58:18
256,Thompson,55.7435,-97.8558,15.8,100,90,5.75,CA,2021-02-02 21:58:18
257,Chulman,56.8479,124.9104,-30.86,82,100,5.82,RU,2021-02-02 21:58:18
258,Ostrovnoy,68.0531,39.5131,25.43,95,100,18.41,RU,2021-02-02 21:58:18
259,Lobatse,-25.2167,25.6667,64.4,94,100,16.11,BW,2021-02-02 21:58:18
260,Leh,34.1667,77.5833,6.91,65,99,1.66,IN,2021-02-02 21:58:18
261,Dong Hoi,17.4833,106.6,67.71,91,47,0.78,VN,2021-02-02 21:58:19
262,Aitape,-3.1374,142.3475,78.28,85,100,5.59,PG,2021-02-02 21:58:19
263,Benguela,-12.5763,13.4055,74.8,78,93,5.14,AO,2021-02-02 21:58:19
264,Victoria,22.2855,114.1577,63.0,74,86,23.69,HK,2021-02-02 21:53:21
265,Souillac,-20.5167,57.5167,80.6,74,75,11.5,MU,2021-02-02 21:58:19
266,Gamba,-2.65,10.0,77.67,86,37,4.79,GA,2021-02-02 21:58:19
267,Hualmay,-11.0964,-77.6139,73.33,69,72,9.55,PE,2021-02-02 21:58:19
268,Kalmunai,7.4167,81.8167,77.23,84,100,13.96,LK,2021-02-02 21:58:19
269,Rawson,-43.3002,-65.1023,80.62,27,0,9.35,AR,2021-02-02 21:58:19
270,Kendari,-3.945,122.4989,75.47,92,100,3.89,ID,2021-02-02 21:57:33
271,Honningsvag,70.9821,25.9704,28.4,64,75,28.77,NO,2021-02-02 21:58:20
272,Hami,42.8,93.45,27.16,77,100,3.85,CN,2021-02-02 21:58:20
273,Skagen,57.7209,10.5839,26.01,90,100,14.0,DK,2021-02-02 21:58:20
274,Corinto,37.9407,22.9573,51.01,69,94,1.01,GR,2021-02-02 21:55:22
275,Isangel,-19.55,169.2667,84.2,74,40,20.71,VU,2021-02-02 21:58:20
276,Iskenderun,36.5872,36.1735,55.0,87,75,12.66,TR,2021-02-02 21:58:20
277,Constitucion,-35.3333,-72.4167,65.55,67,8,7.76,CL,2021-02-02 21:58:20
278,Korem,12.5058,39.5228,46.99,55,31,1.88,ET,2021-02-02 21:58:21
279,La Seyne-Sur-Mer,43.0982,5.8847,55.99,91,92,3.0,FR,2021-02-02 21:58:21
280,Saldanha,-33.0117,17.9442,66.2,77,0,11.5,ZA,2021-02-02 21:58:21
281,Cortland,42.6001,-76.083,24.8,86,90,5.75,US,2021-02-02 21:58:21
282,Glendive,47.1053,-104.7125,57.2,26,1,11.5,US,2021-02-02 21:53:48
283,Solnechnyy,50.7214,136.6319,-25.67,84,100,3.76,RU,2021-02-02 21:58:21
284,Ponta Do Sol,32.6667,-17.1,61.0,71,65,1.99,PT,2021-02-02 21:58:21
285,Nyaunglebin,17.95,96.7333,61.5,44,0,3.6,MM,2021-02-02 21:58:21
286,Vasilevo,41.4761,22.6417,48.04,75,1,1.63,MK,2021-02-02 21:58:21
287,Kerouane,9.2667,-9.0167,72.59,21,0,1.92,GN,2021-02-02 21:58:21
288,Banyo,6.75,11.8167,70.14,26,4,5.97,CM,2021-02-02 21:58:21
289,Chikwawa,-16.0335,34.8009,76.53,83,53,0.6,MW,2021-02-02 21:58:22
290,Aklavik,68.2191,-135.0107,-25.6,75,20,5.75,CA,2021-02-02 21:58:22
291,Tehri,30.3833,78.4833,49.1,43,0,5.41,IN,2021-02-02 21:58:22
292,Shelburne,44.0787,-80.2041,28.0,85,100,17.34,CA,2021-02-02 21:58:22
293,Alofi,-19.0595,-169.9187,82.4,83,75,10.36,NU,2021-02-02 21:57:35
294,Codrington,-38.2667,141.9667,61.09,71,75,9.75,AU,2021-02-02 21:58:22
295,Pacatuba,-3.9842,-38.6203,81.0,74,20,9.22,BR,2021-02-02 21:58:22
296,Batesville,35.7698,-91.641,45.0,52,1,5.75,US,2021-02-02 21:58:22
297,Chapais,49.7834,-74.8492,26.6,63,1,9.22,CA,2021-02-02 21:58:23
298,Monteagudo,-19.8167,-63.9833,80.6,78,75,0.85,BO,2021-02-02 21:58:23
299,Buraydah,26.326,43.975,64.4,45,0,9.22,SA,2021-02-02 21:58:23
300,Pangoa,-12.1167,-73.0,80.87,72,65,2.42,PE,2021-02-02 21:58:23
301,Huarmey,-10.0681,-78.1522,74.19,68,10,10.47,PE,2021-02-02 21:58:23
302,Viesca,25.35,-102.8,77.0,23,75,3.44,MX,2021-02-02 21:58:23
303,Elko,41.0002,-115.5012,51.8,40,1,14.97,US,2021-02-02 21:58:23
304,Owando,-0.4819,15.8999,74.37,89,43,3.31,CG,2021-02-02 21:58:23
305,Camacha,33.0833,-16.3333,62.6,77,75,4.61,PT,2021-02-02 21:58:23
306,Norman Wells,65.282,-126.8329,-18.4,69,75,6.91,CA,2021-02-02 21:58:23
307,Chuy,-33.6971,-53.4616,76.1,80,64,7.56,UY,2021-02-02 21:58:24
308,Deputatskiy,69.3,139.9,-23.76,88,100,2.28,RU,2021-02-02 21:58:24
309,Port-Gentil,-0.7193,8.7815,82.4,89,40,6.91,GA,2021-02-02 21:58:24
310,Vila Franca Do Campo,37.7167,-25.4333,51.8,71,40,33.38,PT,2021-02-02 21:58:24
311,Inhambane,-23.865,35.3833,79.9,86,76,5.68,MZ,2021-02-02 21:58:24
312,Okmulgee,35.6234,-95.9605,60.8,27,1,9.22,US,2021-02-02 21:56:06
313,Yulara,-25.2406,130.9889,75.2,35,61,6.91,AU,2021-02-02 21:58:24
314,Apastovo,55.2029,48.5109,3.2,85,20,2.24,RU,2021-02-02 21:58:24
315,Mount Isa,-20.7333,139.5,82.4,74,34,10.56,AU,2021-02-02 21:57:34
316,Vardenik,40.1393,45.4334,32.52,75,18,3.29,AM,2021-02-02 21:58:24
317,Acara,-1.9608,-48.1967,78.58,81,88,4.03,BR,2021-02-02 21:58:24
318,Laguna,38.421,-121.4238,59.0,88,90,6.91,US,2021-02-02 21:58:24
319,Kaset Sombun,16.2805,101.9542,68.77,62,5,2.44,TH,2021-02-02 21:58:25
320,Bafq,31.6128,55.4107,47.68,45,0,1.43,IR,2021-02-02 21:58:25
321,Havoysund,70.9963,24.6622,28.4,64,75,28.77,NO,2021-02-02 21:58:25
322,Taltal,-25.4,-70.4833,69.82,60,28,6.85,CL,2021-02-02 21:58:25
323,Kambove,-10.8764,26.5969,63.19,94,100,1.39,CD,2021-02-02 21:58:25
324,Magoula,38.0833,23.5167,54.0,87,20,2.75,GR,2021-02-02 21:58:25
325,Ishigaki,24.3448,124.1572,64.4,68,75,17.27,JP,2021-02-02 21:58:25
326,Luxor,25.6989,32.6421,60.8,27,0,3.44,EG,2021-02-02 21:55:22
327,Mount Gambier,-37.8333,140.7667,59.0,72,90,10.36,AU,2021-02-02 21:58:25
328,Rio Gallegos,-51.6226,-69.2181,75.2,38,0,17.27,AR,2021-02-02 21:56:07
329,Alasehir,38.3508,28.5172,54.52,59,100,1.99,TR,2021-02-02 21:58:26
330,Sciacca,37.5082,13.0881,48.99,98,1,5.01,IT,2021-02-02 21:58:26
331,Ballina,-28.8667,153.5667,71.6,88,40,8.05,AU,2021-02-02 21:58:26
332,Margate,51.3813,1.3862,51.01,85,65,4.0,GB,2021-02-02 21:53:51
333,Mahajanga,-15.7167,46.3167,82.4,89,40,4.61,MG,2021-02-02 21:58:26
334,Hatillo,18.4863,-66.8254,82.0,69,40,5.75,PR,2021-02-02 21:58:26
335,Kargil,34.5667,76.1,-1.32,75,100,0.54,IN,2021-02-02 21:58:26
336,Teahupoo,-17.8333,-149.2667,86.0,62,40,9.22,PF,2021-02-02 21:58:26
337,Puerto Padre,21.195,-76.6028,78.8,47,20,11.5,CU,2021-02-02 21:58:26
338,Vardo,70.3705,31.1107,24.8,93,90,25.32,NO,2021-02-02 21:58:27
339,Luderitz,-26.6481,15.1594,65.48,83,1,10.09,NA,2021-02-02 21:58:27
340,Tateyama,34.9833,139.8667,37.4,65,20,11.5,JP,2021-02-02 21:58:27
341,Ponta Delgada,37.7333,-25.6667,51.8,71,40,33.38,PT,2021-02-02 21:58:27
342,Bojnurd,37.4747,57.329,30.2,74,0,7.14,IR,2021-02-02 21:58:27
343,Bud,39.447,-86.1758,30.0,84,100,12.35,US,2021-02-02 21:58:27
344,Faya,18.3851,42.4509,59.0,62,0,2.91,SA,2021-02-02 21:58:27
345,Alice Springs,-23.7,133.8833,80.01,33,34,5.75,AU,2021-02-02 21:58:27
346,Ewa Beach,21.3156,-158.0072,78.8,69,40,9.22,US,2021-02-02 21:58:28
347,Angoche,-16.2325,39.9086,78.98,86,1,4.94,MZ,2021-02-02 21:58:28
348,Kasongo-Lunda,-6.4667,16.8167,72.57,87,100,0.96,CD,2021-02-02 21:58:28
349,Zemaiciu Naumiestis,55.3592,21.7022,28.15,98,100,9.62,LT,2021-02-02 21:58:28
350,Tonantins,-2.8731,-67.8022,77.5,92,100,3.58,BR,2021-02-02 21:58:28
351,Saint-Francois,46.4154,3.9054,55.0,82,0,4.61,FR,2021-02-02 21:58:28
352,Namatanai,-3.6667,152.4333,76.23,88,100,9.35,PG,2021-02-02 21:58:28
353,Moro,26.6646,68.0016,55.4,76,0,5.79,PK,2021-02-02 21:58:28
354,Palana,59.1167,159.9667,-9.06,90,21,9.22,RU,2021-02-02 21:58:29
355,Verkh-Usugli,52.7,115.1667,-26.63,79,0,3.8,RU,2021-02-02 21:58:29
356,Lavrentiya,65.5833,-171.0,4.96,87,100,21.3,RU,2021-02-02 21:58:29
357,Isla Vista,34.4133,-119.861,66.0,76,6,1.99,US,2021-02-02 21:58:29
358,Moctezuma,29.8,-109.6667,78.39,22,99,3.29,MX,2021-02-02 21:58:29
359,Luganville,-15.5333,167.1667,83.61,70,31,2.06,VU,2021-02-02 21:58:29
360,Yenagoa,4.9247,6.2642,78.84,84,16,4.45,NG,2021-02-02 21:58:30
361,Dharchula,29.85,80.5333,45.3,44,0,6.29,IN,2021-02-02 21:58:30
362,Shubarkuduk,49.1447,56.4872,32.95,94,100,13.2,KZ,2021-02-02 21:58:30
363,Vigrestad,58.5667,5.7,17.01,79,20,3.44,NO,2021-02-02 21:58:30
364,Assiniboia,49.6334,-105.9845,42.8,52,58,12.66,CA,2021-02-02 21:58:30
365,Shieli,44.1667,66.75,30.51,87,0,0.25,KZ,2021-02-02 21:58:31
366,Pokhara,28.2333,83.9833,51.04,43,0,4.63,NP,2021-02-02 21:58:31
367,Daigo,36.7667,140.35,33.01,93,75,5.75,JP,2021-02-02 21:58:31
368,Kushiro,42.975,144.3747,13.91,83,1,22.32,JP,2021-02-02 21:58:31
369,Reitz,-27.8014,28.4273,53.76,94,100,9.6,ZA,2021-02-02 21:58:32
370,Kawalu,-7.3817,108.2082,71.87,89,93,2.68,ID,2021-02-02 21:58:32
371,Saint-Augustin,51.226,-58.6502,17.76,89,100,11.32,CA,2021-02-02 21:58:32
372,Sambava,-14.2667,50.1667,77.13,82,63,7.43,MG,2021-02-02 21:58:32
373,Ust-Nera,64.5667,143.2,-28.53,75,100,4.81,RU,2021-02-02 21:58:33
374,Batemans Bay,-35.7167,150.1833,66.0,65,89,4.0,AU,2021-02-02 21:58:33
375,Walvis Bay,-22.9575,14.5053,66.99,88,0,9.22,NA,2021-02-02 21:58:33
376,Sao Filipe,14.8961,-24.4956,73.72,72,0,8.32,CV,2021-02-02 21:58:33
377,Meadow Lake,34.8014,-106.5436,60.8,27,75,4.61,US,2021-02-02 21:58:33
378,Trollhattan,58.2333,12.4167,26.6,93,90,10.36,SE,2021-02-02 21:54:20
379,Te Anau,-45.4167,167.7167,64.98,69,99,1.45,NZ,2021-02-02 21:58:34
380,Vostok,46.4856,135.8833,-28.82,85,100,6.15,RU,2021-02-02 21:58:34
381,Sinegorye,62.0788,150.477,-31.56,78,100,2.17,RU,2021-02-02 21:58:34
382,Loandjili,-4.7561,11.8578,79.14,84,93,6.67,CG,2021-02-02 21:58:34
383,Mehran,33.1222,46.1646,39.2,60,0,6.91,IR,2021-02-02 21:58:34
384,Beringovskiy,63.05,179.3167,8.89,95,100,8.32,RU,2021-02-02 21:58:34
385,Saint Pete Beach,27.7253,-82.7412,54.0,58,1,14.97,US,2021-02-02 21:58:34
386,Krasnoselkup,65.7,82.4667,-1.86,92,93,10.13,RU,2021-02-02 21:53:55
387,Auki,-8.7676,160.7034,81.34,84,85,11.34,SB,2021-02-02 21:53:59
